Date,U.S Interest Rate,Fees & Points,Regional_Interest_Rate_NE,Regional_Interest_Rate_SE,Regional_Interest_Rate_NC,Regional_Interest_Rate_SW ,Regional_Interest_Rate_W,Regional_Fees_Points_NE,Regional_Fees_Points_SE,Regional_Fees_Points_NC,Regional_Fees_Points_SW ,Regional_Fees_Points_W
12/14/1984,13.2,2.5,13.18,13.47,13.16,13.13,13.14,3,2.8,2.6,2.7,2
12/21/1984,13.18,2.5,13.23,13.47,13.08,13.04,13.14,2.9,2.8,2.7,2.9,1.8
12/28/1984,13.14,2.5,13.2,13.47,13.04,12.97,13.11,2.9,2.8,2.6,2.8,1.9
1/4/1985,13.1,2.5,13.04,13.45,13.03,12.92,13.1,2.9,2.7,2.7,2.9,2
1/11/1985,13.12,2.5,13.06,13.51,12.99,12.93,13.12,3.2,2.7,2.8,2.7,1.8
1/18/1985,13.12,2.5,13.17,13.39,12.93,13.08,13.1,2.8,2.1,2.8,3.1,2
1/25/1985,12.96,2.5,12.94,12.97,12.95,12.95,12.97,2.7,2.4,2.7,3,2
2/1/1985,12.93,2.4,12.85,12.97,12.9,12.84,13,2.9,2.4,2.7,2.9,1.9
2/8/1985,12.91,2.4,12.97,12.97,12.83,12.92,12.88,2.7,2.4,2.7,2.8,1.9
2/15/1985,12.9,2.5,13,12.9,12.86,12.88,12.89,2.8,2.7,2.8,2.7,1.9
2/22/1985,12.94,2.4,13.01,12.89,12.83,12.92,12.99,2.7,2.7,2.8,2.7,1.9
3/1/1985,13.02,2.5,13.07,12.94,13,12.9,13.12,2.9,2.8,2.7,2.7,1.9
3/8/1985,13.1,2.6,13.13,12.94,13.03,12.91,13.29,3.3,2.8,2.6,3.2,1.8
3/15/1985,13.2,2.6,13.2,12.98,13.16,13.08,13.38,3.1,2.9,2.8,3,1.8
3/22/1985,13.24,2.7,13.19,13.05,13.21,13.19,13.39,3.3,2.9,2.8,3.6,2
3/29/1985,13.29,2.7,13.22,13.08,13.26,13.19,13.49,3.2,2.9,2.8,3.3,2.1
4/5/1985,13.27,2.7,13.27,13.07,13.22,13.12,13.45,3.2,2.7,3,3.1,2.1
4/12/1985,13.23,2.6,13.23,13.06,13.21,13.13,13.37,3,2.7,2.9,3.2,2.1
4/19/1985,13.16,2.6,13.13,13.16,13.13,13.1,13.22,2.8,2.7,2.9,3.2,2.1
4/26/1985,13.12,2.5,13.01,13.1,13.11,12.98,13.27,2.9,2.7,2.8,2.9,1.9
5/3/1985,13.07,2.6,13.04,13.04,13.05,12.89,13.19,2.9,2.7,2.8,3.2,2
5/10/1985,13.02,2.6,12.94,13.08,13.04,12.87,13.13,2.9,2.9,2.8,3.1,2
5/17/1985,12.94,2.5,12.91,12.98,12.96,12.85,12.98,2.9,2.9,2.8,3.1,1.8
5/24/1985,12.83,2.5,12.83,12.83,12.79,12.76,12.87,2.6,2.8,2.7,3,1.9
5/31/1985,12.71,2.5,12.63,12.83,12.69,12.6,12.75,2.8,2.8,2.7,3,1.9
6/7/1985,12.39,2.5,12.4,12.76,12.27,12.62,12.16,2.9,2.8,2.7,2.9,1.9
6/14/1985,12.27,2.5,12.25,12.57,12.19,12.31,12.16,2.9,2.8,2.7,2.9,2
6/21/1985,12.05,2.6,12.21,12.17,11.98,12.09,11.95,2.9,3.2,2.6,3.1,1.9
6/28/1985,12.15,2.5,12.3,12.01,12.01,12.14,12.22,2.9,2.8,2.7,2.7,1.9
7/5/1985,12.13,2.6,12.24,12.17,11.98,12.26,12.08,2.8,3.2,2.7,3.1,1.9
7/12/1985,12.03,2.5,12.2,12.08,11.89,11.97,12.03,2.8,3.1,2.6,2.7,1.9
7/19/1985,11.94,2.4,12.1,11.86,11.93,11.78,12,2.8,3,2.5,2.5,2
7/26/1985,12.03,2.6,12.22,11.93,12.03,11.92,12.05,2.7,3.2,2.7,2.8,2.2
8/2/1985,12.17,2.6,12.26,12.15,12.08,12.08,12.23,2.8,3.3,2.7,2.9,2
8/9/1985,12.23,2.6,12.34,12.07,12.17,12.14,12.32,2.6,3.3,2.8,2.9,2.1
8/16/1985,12.24,2.7,12.33,12.14,12.19,12.1,12.35,2.8,3.2,2.7,2.9,2.2
8/23/1985,12.18,2.5,12.2,12.05,12.25,11.99,12.29,2.7,3.1,2.6,2.8,2.1
8/30/1985,12.11,2.7,12.11,11.93,12.2,11.98,12.23,2.9,3.2,2.6,2.5,2.6
9/6/1985,12.15,2.5,12.27,12,12.18,11.97,12.24,2.8,3.3,2.6,2.8,1.9
9/13/1985,12.24,2.5,12.27,12.06,12.22,12.2,12.34,2.9,3.1,2.5,2.4,2.1
9/20/1985,12.21,2.5,12.22,12.14,12.23,12.1,12.29,2.9,3.2,2.5,2.8,1.9
9/27/1985,12.17,2.7,12.15,12.04,12.23,12.08,12.26,3,3.3,2.9,2.5,2.4
10/4/1985,12.17,2.6,12.15,12.02,12.25,12.03,12.27,2.9,3.2,2.7,2.7,2.2
10/11/1985,12.17,2.5,12.17,12.11,12.23,12.05,12.22,3,3.2,2.6,2.3,2
10/18/1985,12.13,2.5,12.1,11.98,12.21,12,12.22,2.9,3.2,2.7,2.4,2.1
10/25/1985,12.07,2.4,12,12,12.13,11.92,12.18,2.9,2.9,2.7,2.4,1.8
11/1/1985,12.01,2.4,12.06,11.94,12.07,11.87,12.06,2.8,2.9,2.8,2.3,1.9
11/8/1985,11.9,2.4,11.92,11.78,12.01,11.76,11.96,2.8,3.3,2.7,2.1,1.8
11/15/1985,11.79,2.4,11.83,11.7,11.87,11.61,11.87,2.9,3.1,2.5,2.2,1.9
11/22/1985,11.64,2.3,11.65,11.53,11.75,11.5,11.72,2.8,2.9,2.5,2.3,1.8
11/29/1985,11.58,2.3,11.62,11.6,11.67,11.48,11.55,2.8,3,2.6,1.9,1.8
12/6/1985,11.5,2.4,11.6,11.41,11.59,11.38,11.51,2.9,3.1,2.6,2.2,1.8
12/13/1985,11.31,2.3,11.15,11.15,11.54,11.03,11.38,2.9,2.9,2.5,1.9,1.8
12/20/1985,11.14,2.3,11.26,10.91,11.29,11,11.19,2.9,3.1,2.6,1.8,1.7
12/27/1985,11.09,2.2,11.22,10.86,11.21,10.96,11.14,2.9,2.7,2.5,1.8,1.7
1/3/1986,10.81,2.3,11.01,10.59,10.96,10.76,10.77,2.6,2.8,2.6,2,2.1
1/10/1986,10.77,2.3,10.9,10.63,10.87,10.72,10.76,2.7,2.9,2.7,2.2,1.8
1/17/1986,10.99,2.4,11.01,11.13,11.01,10.85,10.96,2.7,3,2.6,2.9,1.8
1/24/1986,10.97,2.3,11,10.89,11,10.9,11,2.9,3,2.5,2.3,1.7
1/31/1986,10.89,2.4,10.93,10.73,11.01,10.67,10.99,2.6,3.1,2.4,2.4,1.9
2/7/1986,10.85,2.3,10.96,10.7,10.94,10.69,10.89,2.7,2.7,2.3,2.2,1.9
2/14/1986,10.8,2.4,10.8,10.63,10.95,10.63,10.89,2.8,2.8,2.4,2.5,1.9
2/21/1986,10.68,2.3,10.74,10.54,10.78,10.54,10.73,2.6,2.7,2.5,1.9,2
2/28/1986,10.51,2.2,10.62,10.4,10.66,10.36,10.52,2.5,2.8,2.4,1.8,1.8
3/7/1986,10.2,2.3,10.41,10,10.35,10.1,10.16,2.8,2.8,2.5,2.2,1.7
3/14/1986,10.01,2.3,10.16,9.91,10.14,9.99,9.93,2.7,2.8,2.3,2.1,1.9
3/21/1986,10.01,2.3,10.19,10,9.8,9.98,10.04,2.7,2.8,2.5,2.4,1.9
3/28/1986,10.1,2.3,10.16,9.94,10.21,9.97,10.15,2.6,2.7,2.5,2.1,1.9
4/4/1986,9.99,2.3,10,9.93,10.14,9.92,10.01,2.6,2.7,2.5,2.1,1.7
4/11/1986,9.98,2.3,10.05,9.91,10.15,9.89,9.94,2.6,2.4,2.5,2.2,1.9
4/18/1986,9.92,2.1,9.94,9.88,10.1,9.87,9.86,2.5,2.1,2.5,1.6,1.9
4/25/1986,9.86,2.2,9.9,9.81,10.06,9.73,9.85,2.6,2.2,2.2,2,1.9
5/2/1986,9.9,2.2,9.89,9.82,10.07,9.84,9.93,2.6,2.1,2.3,2,1.8
5/9/1986,10,2.2,9.97,9.91,10.16,9.93,10.03,2.7,2.2,2.2,2.3,1.8
5/16/1986,10.08,2.3,10.04,10.09,10.19,9.99,10.15,2.8,2.2,2.4,2.6,1.7
5/23/1986,10.36,2.4,10.31,10.39,10.46,10.31,10.42,2.8,2.7,2.4,2.4,1.9
5/30/1986,10.38,2.3,10.36,10.36,10.48,10.3,10.44,2.8,2.3,2.3,2.4,1.9
6/6/1986,10.74,2.3,10.69,10.76,10.79,10.59,10.88,2.7,2.5,2.1,2.5,1.8
6/13/1986,10.76,2.3,10.72,10.71,10.87,10.63,10.89,2.6,2,2.3,2.4,1.9
6/20/1986,10.61,2.2,10.58,10.58,10.8,10.52,10.62,2.7,2.1,2.2,2.3,1.6
6/27/1986,10.62,2.2,10.62,10.59,10.76,10.52,10.66,2.6,1.8,2.1,2.5,1.8
7/4/1986,10.61,2.2,10.59,10.64,10.73,10.5,10.63,2.6,2,2.2,2.3,2
7/11/1986,10.59,2.2,10.55,10.59,10.75,10.49,10.6,2.7,1.9,2.2,2.1,2
7/18/1986,10.43,2.2,10.36,10.39,10.63,10.32,10.5,2.7,1.7,2.1,2.2,2
7/25/1986,10.4,2.2,10.33,10.39,10.63,10.3,10.43,2.6,1.9,2.1,2.3,1.7
8/1/1986,10.4,2.1,10.36,10.37,10.6,10.31,10.42,2.6,1.9,2.2,1.9,2
8/8/1986,10.4,2.2,10.4,10.36,10.59,10.27,10.45,2.6,2.2,2.1,2.2,1.9
8/15/1986,10.23,2.1,10.17,10.16,10.54,10.07,10.28,2.6,2,2,2,1.7
8/22/1986,10.04,2.1,9.99,10.06,10.46,9.81,10.03,2.8,1.8,1.9,2.2,1.7
8/29/1986,9.93,2.1,9.85,9.89,10.12,9.85,10.01,2.7,1.8,1.9,2,1.7
9/5/1986,9.9,2.2,9.9,9.82,10.11,9.8,9.91,2.6,2.2,2.1,2.3,1.7
9/12/1986,9.96,2.1,9.93,9.85,10.29,9.89,9.92,2.4,1.9,2.1,2.5,1.8
9/19/1986,10.07,2.1,10.01,10.05,10.27,10.01,10.08,2.6,1.9,2,2.1,1.9
9/26/1986,10.1,2.2,10.13,10.09,10.28,9.93,10.1,2.5,1.9,2.2,2.3,1.9
10/3/1986,10.08,2.1,10.11,9.98,10.3,9.93,10.11,2.5,2,2.1,2.2,1.8
10/10/1986,9.99,2.1,10,9.93,10.15,9.85,10.04,2.4,1.8,2.1,2.2,1.7
10/17/1986,9.96,2.1,9.96,9.88,10.18,9.87,9.98,2.4,1.9,2,2.3,1.8
10/24/1986,9.95,2.2,9.96,9.9,10.14,9.83,9.98,2.6,1.9,2.1,2.4,1.9
10/31/1986,9.89,2.1,9.9,9.79,10.11,9.8,9.91,2.5,1.8,2.1,2.1,1.8
11/7/1986,9.83,2.1,9.82,9.74,10.03,9.75,9.83,2.5,1.9,2.1,2.2,1.8
11/14/1986,9.81,2,9.83,9.77,10.01,9.73,9.76,2.5,1.9,2,2,1.7
11/21/1986,9.64,2,9.59,9.65,9.87,9.55,9.6,2.6,1.8,2.1,1.7,1.8
11/28/1986,9.5,2,9.49,9.42,9.77,9.41,9.46,2.5,1.9,1.9,2,1.8
12/5/1986,9.3,2,9.26,9.22,9.62,9.18,9.31,2.5,1.9,2,2,1.7
12/12/1986,9.35,2.1,9.36,9.3,9.56,9.2,9.39,2.5,1.9,1.9,2.1,1.9
12/19/1986,9.3,2.1,9.26,9.26,9.52,9.21,9.32,2.5,1.9,2.1,1.9,1.9
12/26/1986,9.29,2.1,9.23,9.21,9.53,9.2,9.35,2.4,2,2,1.9,1.9
1/2/1987,9.37,2.2,9.34,9.23,9.6,9.36,9.36,2.4,2.2,1.9,2.2,2
1/9/1987,9.32,2.2,9.24,9.24,9.51,9.23,9.43,2.5,1.9,2.1,2.2,2.1
1/16/1987,9.21,2.1,9.19,9.08,9.47,9.12,9.25,2.3,2,2,2.1,2.1
1/23/1987,9.04,2.2,9.02,8.95,9.35,8.93,9.04,2.6,2.2,1.9,2.3,2
1/30/1987,9.08,2.2,9.01,9,9.29,9.04,9.1,2.5,2,2,2.2,1.9
2/6/1987,9.06,2.1,9.02,8.96,9.27,9.05,9.05,2.4,2.2,2,2.1,1.9
2/13/1987,9.09,2.1,9.03,9.08,9.27,9.06,9.06,2.5,2,2,2,2
2/20/1987,9.11,2.1,9.11,9.07,9.26,9.03,9.13,2.4,2,2,2,1.9
2/27/1987,9.07,2.1,9.02,9.05,9.21,9.02,9.08,2.5,1.9,1.9,1.9,1.9
3/6/1987,9.03,2,8.97,9,9.21,9.02,9.02,2.4,2,2,2,1.6
3/13/1987,9.05,2.1,8.97,9.05,9.19,9.04,9.07,2.6,1.9,2,2,1.8
3/20/1987,9.03,2.1,8.99,8.98,9.17,8.98,9.06,2.4,2,2,2,1.8
3/27/1987,9.03,2,9,9.03,9.15,8.96,9.05,2.4,1.9,2,2,1.9
4/3/1987,9.26,2.2,9.31,9.23,9.28,9.18,9.29,2.4,2,2.2,2.4,1.9
4/10/1987,9.43,2.3,9.48,9.37,9.41,9.37,9.5,2.4,2.2,2.3,2.5,1.8
4/17/1987,10.27,2.3,10.25,10.3,10.28,10.11,10.42,2.6,2.2,2.2,2.5,2
4/24/1987,10.37,2.2,10.38,10.31,10.42,10.34,10.43,2.5,2.3,2.2,2.3,1.8
5/1/1987,10.47,2.2,10.47,10.45,10.54,10.4,10.48,2.5,2.2,2.1,2.4,1.8
5/8/1987,10.52,2.2,10.54,10.46,10.6,10.44,10.55,2.5,2.2,2.2,2.1,1.9
5/15/1987,10.48,2.3,10.5,10.45,10.55,10.42,10.49,2.6,2.5,2.2,2.3,2
5/22/1987,10.81,2.3,10.76,10.87,10.81,10.73,10.91,2.7,2.3,2.1,2.7,1.8
5/29/1987,10.7,2.3,10.71,10.68,10.81,10.55,10.76,2.6,2.5,2.1,2.6,1.8
6/5/1987,10.7,2.3,10.69,10.64,10.74,10.59,10.85,2.5,2.4,2.1,2.5,1.8
6/12/1987,10.66,2.2,10.67,10.55,10.74,10.58,10.74,2.5,2.3,2,2.3,1.9
6/19/1987,10.44,2.2,10.43,10.43,10.57,10.32,10.5,2.7,2,2,2.3,1.8
6/26/1987,10.35,2.2,10.37,10.22,10.44,10.31,10.42,2.5,2.4,2,2.2,1.8
7/3/1987,10.36,2.2,10.4,10.31,10.43,10.23,10.44,2.5,2.2,1.9,2.3,1.8
7/10/1987,10.3,2.2,10.29,10.24,10.35,10.18,10.43,2.6,2.2,2.1,2.3,1.7
7/17/1987,10.23,2.2,10.24,10.15,10.32,10.11,10.34,2.6,2.1,2.1,2.5,1.9
7/24/1987,10.23,2.1,10.28,10.15,10.27,10.14,10.29,2.4,2.1,2.1,2.3,1.8
7/31/1987,10.27,2.2,10.27,10.26,10.34,10.19,10.32,2.6,2.2,1.9,2.4,1.8
8/7/1987,10.35,2,10.35,10.28,10.4,10.3,10.43,2.5,2,1.9,2.3,1.7
8/14/1987,10.34,2,10.37,10.27,10.38,10.26,10.43,2.4,2,1.9,2.1,1.7
8/21/1987,10.3,2.2,10.31,10.3,10.35,10.16,10.38,2.7,2,2,2.4,1.7
8/28/1987,10.33,2.1,10.33,10.3,10.4,10.24,10.38,2.4,2.2,1.9,2.3,1.7
9/4/1987,10.63,2.2,10.63,10.63,10.58,10.55,10.73,2.4,2.2,2.1,2.3,1.8
9/11/1987,10.91,2.2,10.92,10.89,10.94,10.85,10.97,2.5,2.2,2.2,2.5,1.7
9/18/1987,10.99,2.3,10.97,11.04,11,10.96,11,2.7,2.3,2.1,2.4,1.9
9/25/1987,11.02,2.2,10.97,10.96,11.12,10.96,11.09,2.7,2.2,2.1,2.1,1.8
10/2/1987,11.18,2.3,11.13,11.15,11.23,11.13,11.26,2.7,2.4,2.1,2.3,1.8
10/9/1987,11.21,2.2,11.22,11.13,11.26,11.17,11.3,2.6,2.3,2.1,2.1,1.7
10/16/1987,11.58,2.3,11.59,11.53,11.54,11.61,11.64,2.6,2.4,2.3,2.5,1.7
10/23/1987,11.36,2.2,11.27,11.43,11.57,11.12,11.51,2.6,2.2,2.1,2.3,1.7
10/30/1987,10.97,2.2,10.96,10.96,11.08,10.85,11.02,2.6,2.3,2.1,2.5,1.7
11/6/1987,10.79,2.1,10.78,10.77,10.95,10.64,10.83,2.5,2.3,2.1,2.1,1.8
11/13/1987,10.66,2.1,10.67,10.63,10.78,10.55,10.71,2.5,2.2,1.9,2.1,1.7
11/20/1987,10.6,2,10.59,10.56,10.7,10.53,10.64,2.4,2.2,2,1.8,1.6
11/27/1987,10.55,2,10.52,10.54,10.66,10.48,10.6,2.4,2.2,1.9,1.9,1.7
12/4/1987,10.6,2.1,10.58,10.61,10.64,10.5,10.67,2.4,2.3,2,2,1.6
12/11/1987,10.66,2.2,10.64,10.71,10.63,10.56,10.75,2.4,2.3,2.2,2.2,1.8
12/18/1987,10.69,2.2,10.65,10.7,10.73,10.56,10.82,2.4,2.3,2.1,2.2,1.8
12/25/1987,10.64,2.2,10.6,10.69,10.67,10.53,10.73,2.4,2.1,2.1,2.2,1.8
12/31/1987,10.61,2,10.59,10.61,10.68,10.52,10.69,2.3,2.2,2,2,1.7
1/8/1988,10.5,2,10.45,10.59,10.5,10.42,10.54,2.3,2.2,2.2,1.8,1.7
1/15/1988,10.53,2,10.49,10.55,10.56,10.45,10.59,2.3,2.2,2.2,1.8,1.7
1/22/1988,10.34,2,10.35,10.35,10.38,10.23,10.39,2.4,2.1,2.1,1.9,1.7
1/29/1988,10.16,2,10.11,10.23,10.22,10.04,10.24,2.5,1.9,2,1.8,1.6
2/5/1988,9.94,2,9.88,9.98,10.02,9.85,10.02,2.6,1.9,1.8,2.1,1.7
2/12/1988,9.84,2.1,9.82,9.86,9.92,9.7,9.93,2.4,2,1.9,2.2,1.7
2/19/1988,9.92,2.1,9.89,9.87,9.92,9.85,10.04,2.5,2.3,1.9,2.2,1.7
2/26/1988,9.87,2.1,9.89,9.83,9.94,9.74,9.99,2.5,2.2,1.8,2.2,1.8
3/4/1988,9.85,2,9.78,9.78,9.91,9.84,9.96,2.6,2.1,1.9,1.8,1.6
3/11/1988,9.96,2,9.89,9.93,9.96,9.97,10.07,2.6,2.1,1.9,1.9,1.7
3/18/1988,9.92,2,9.86,9.86,9.96,9.87,10.03,2.4,2.2,1.9,1.9,1.7
3/25/1988,9.99,2.1,9.94,9.97,9.98,9.96,10.08,2.6,2.1,2,2.1,1.6
4/1/1988,10.05,2.1,10.02,10.01,10.04,10,10.17,2.5,2.2,1.9,2.2,1.7
4/8/1988,10.19,2.2,10.13,10.18,10.19,10.11,10.33,2.5,2.2,2.1,2.3,1.7
4/15/1988,10.19,2.1,10.18,10.16,10.2,10.1,10.19,2.4,2.2,2,2.3,1.7
4/22/1988,10.3,2.2,10.24,10.25,10.33,10.28,10.42,2.6,2.2,2.1,2.3,1.7
4/29/1988,10.28,2.1,10.21,10.23,10.34,10.3,10.35,2.5,2.4,2,2,1.7
5/6/1988,10.32,2.2,10.24,10.27,10.32,10.3,10.46,2.5,2.5,2.2,2.2,1.7
5/13/1988,10.4,2.1,10.32,10.4,10.38,10.42,10.48,2.5,2.1,2.2,1.9,1.7
5/20/1988,10.52,2.1,10.47,10.53,10.49,10.51,10.6,2.5,2.1,2.3,2.1,1.7
5/27/1988,10.58,2.1,10.54,10.58,10.59,10.52,10.67,2.4,2.2,2.2,2.1,1.7
6/3/1988,10.58,2.1,10.57,10.59,10.62,10.48,10.67,2.3,2.2,2.1,1.9,1.8
6/10/1988,10.51,2,10.49,10.51,10.56,10.41,10.59,2.4,2,2.1,1.8,1.8
6/17/1988,10.35,2,10.39,10.34,10.36,10.35,10.39,2.4,2.1,2.2,1.8,1.7
6/24/1988,10.4,2,10.36,10.41,10.42,10.35,10.48,2.5,2,2.1,1.9,1.7
7/1/1988,10.39,2,10.34,10.4,10.43,10.33,10.45,2.4,2,2,1.9,1.7
7/8/1988,10.38,2,10.32,10.37,10.41,10.34,10.48,2.5,2,2,1.9,1.7
7/15/1988,10.44,2,10.36,10.42,10.47,10.44,10.52,2.5,2.2,2,1.8,1.6
7/22/1988,10.46,2.1,10.38,10.47,10.51,10.43,10.55,2.5,2.1,2,2,1.7
7/29/1988,10.49,2.1,10.43,10.42,10.55,10.46,10.59,2.4,2.3,2,2.1,1.8
8/5/1988,10.44,2,10.43,10.42,10.51,10.36,10.5,2.3,2.1,2,1.9,1.7
8/12/1988,10.57,2.2,10.51,10.59,10.64,10.48,10.67,2.5,2,2.1,2.2,1.9
8/19/1988,10.71,2.3,10.66,10.72,10.73,10.61,10.84,2.4,2.3,2,2.4,2.1
8/26/1988,10.67,2.2,10.64,10.69,10.74,10.53,10.78,2.4,2.1,2.1,2.5,1.9
9/2/1988,10.65,2.4,10.63,10.63,10.74,10.51,10.76,2.4,2.5,2.1,2.6,2.2
9/9/1988,10.53,2.1,10.48,10.51,10.68,10.43,10.59,2.5,2.1,2,2,1.8
9/16/1988,10.4,2,10.32,10.42,10.52,10.31,10.46,2.3,2,2.1,1.9,1.9
9/23/1988,10.4,2,10.33,10.39,10.49,10.32,10.48,2.3,2.1,2,2,1.7
9/30/1988,10.42,2.1,10.36,10.4,10.51,10.37,10.51,2.4,2.1,2,2,1.7
10/7/1988,10.38,1.9,10.28,10.44,10.43,10.35,10.45,2.4,1.9,2,1.7,1.7
10/14/1988,10.33,1.9,10.21,10.35,10.39,10.33,10.42,2.3,1.9,2.1,1.8,1.6
10/21/1988,10.28,1.9,10.19,10.28,10.35,10.24,10.38,2.3,2,2.1,1.7,1.6
10/28/1988,10.22,1.9,10.17,10.25,10.26,10.16,10.29,2.2,1.8,2,1.8,1.7
11/4/1988,10.12,1.9,10.07,10.15,10.17,10.09,10.16,2.1,1.8,2.1,1.8,1.6
11/11/1988,10.24,2,10.18,10.28,10.22,10.19,10.34,2.3,1.9,2.1,2,1.7
11/18/1988,10.31,2.2,10.26,10.33,10.31,10.24,10.43,2.4,2.2,2.3,2.3,1.7
11/25/1988,10.39,2.1,10.32,10.41,10.33,10.36,10.51,2.2,2.1,2.3,2.1,1.7
12/2/1988,10.44,2.1,10.39,10.45,10.44,10.35,10.55,2.4,2.1,2.1,2.3,1.7
12/9/1988,10.46,2,10.38,10.5,10.55,10.39,10.52,2.4,2,2,1.9,1.9
12/16/1988,10.71,2.2,10.66,10.73,10.68,10.67,10.8,2.4,2.4,2.3,2.3,1.8
12/23/1988,10.68,2.2,10.62,10.69,10.73,10.6,10.79,2.4,2.3,2.1,2.2,1.9
12/30/1988,10.77,2.2,10.73,10.81,10.83,10.68,10.85,2.4,2.1,2,2.6,1.8
1/6/1989,10.8,2.2,10.77,10.85,10.83,10.68,10.9,2.3,2.2,2.2,2.5,1.8
1/13/1989,10.81,2.1,10.75,10.83,10.89,10.71,10.9,2.4,2.2,1.9,2.3,1.8
1/20/1989,10.71,2,10.63,10.71,10.79,10.62,10.81,2.3,2.1,2,2,1.7
1/27/1989,10.6,2.1,10.55,10.59,10.69,10.56,10.66,2.4,2.2,2.1,2,1.8
2/3/1989,10.55,2.1,10.46,10.57,10.66,10.48,10.61,2.4,2.2,2,2.1,1.8
2/10/1989,10.56,2,10.49,10.62,10.62,10.51,10.61,2.4,1.9,2.1,1.8,1.7
2/17/1989,10.69,2.2,10.63,10.69,10.79,10.56,10.76,2.5,2.1,1.9,2.5,1.9
2/24/1989,10.78,2.3,10.71,10.82,10.79,10.65,10.9,2.6,2.1,2.4,2.6,1.9
3/3/1989,10.91,2.3,10.85,10.89,10.96,10.75,11.05,2.6,2.3,2.2,2.5,1.9
3/10/1989,10.86,2.2,10.79,10.87,10.92,10.7,10.98,2.6,1.9,2.2,2.2,1.7
3/17/1989,10.98,2.1,10.9,10.96,11.02,10.87,11.11,2.6,2.1,2,2.3,1.7
3/24/1989,11.22,2.2,11.13,11.22,11.22,11.13,11.35,2.6,2.3,2.2,2.3,1.8
3/31/1989,11.19,2.2,11.14,11.15,11.23,11.05,11.31,2.6,2.2,2.2,2.4,1.7
4/7/1989,11.07,2.2,10.97,11.14,11.14,10.96,11.16,2.6,2.2,2.2,2.1,1.8
4/14/1989,11.11,2.2,10.99,11.15,11.17,11,11.22,2.5,2.1,2.1,2.3,1.8
4/21/1989,10.99,2.1,10.92,11,11.06,10.9,11.08,2.5,2.1,2.1,1.9,1.7
4/28/1989,11.03,2.1,10.93,11.03,11.11,10.99,11.11,2.6,2.1,2,2,1.8
5/5/1989,10.97,2.1,10.87,10.97,11.04,10.92,11.06,2.6,2.2,2,2,1.7
5/12/1989,10.93,2.2,10.84,10.96,10.96,10.88,11.01,2.6,2.1,2.1,2.2,1.8
5/19/1989,10.69,2,10.56,10.69,10.8,10.66,10.78,2.5,2.1,1.8,1.8,1.8
5/26/1989,10.5,2,10.38,10.46,10.61,10.49,10.6,2.4,2.1,1.8,1.9,1.6
6/2/1989,10.48,2,10.39,10.44,10.52,10.47,10.58,2.4,2.1,1.8,1.8,1.7
6/9/1989,10.2,2.1,10.07,10.23,10.27,10.17,10.31,2.6,1.9,1.9,1.8,1.8
6/16/1989,10.04,2.1,9.9,9.98,10.1,10.06,10.18,2.5,2.2,2.1,1.9,1.7
6/23/1989,10.19,2.1,10,10.13,10.18,10.22,10.3,2.5,2.2,2.1,2.1,1.7
6/30/1989,10.07,2.1,9.93,10.04,10.13,10.1,10.18,2.6,2.2,2,1.9,1.7
7/7/1989,10.03,2.1,9.93,9.97,10.06,10.04,10.14,2.6,2.1,2,1.7,1.8
7/14/1989,9.82,2.1,9.67,9.83,9.9,9.83,9.94,2.6,2,2,1.8,1.7
7/21/1989,9.87,2,9.7,9.81,9.92,9.95,10,2.6,2.1,1.9,1.6,1.6
7/28/1989,9.81,2.1,9.71,9.78,9.86,9.79,9.94,2.5,2,2.1,1.9,1.7
8/4/1989,9.68,2,9.58,9.65,9.72,9.67,9.79,2.5,2,1.9,1.9,1.6
8/11/1989,9.96,2.1,9.82,9.9,10,9.98,10.09,2.6,2.1,1.9,2.1,1.7
8/18/1989,10.09,2.1,9.92,10.04,10.12,10.11,10.26,2.5,2.2,2.2,1.9,1.7
8/25/1989,10.21,2,10.12,10.13,10.21,10.19,10.35,2.4,2.2,1.9,1.7,1.5
9/1/1989,10.22,1.9,10.13,10.12,10.27,10.21,10.34,2.4,2.1,1.9,1.5,1.5
9/8/1989,10.17,2,10.06,10.17,10.17,10.15,10.29,2.6,2,2.1,1.8,1.6
9/15/1989,10.05,2,9.94,10.08,10.08,10.05,10.15,2.5,1.9,2.2,1.8,1.6
9/22/1989,10.03,2,9.9,9.97,10.07,10.05,10.16,2.5,2,1.9,2,1.6
9/29/1989,10.16,2.1,10.03,10.1,10.2,10.14,10.3,2.5,2.1,1.8,2.2,1.7
10/6/1989,10.1,2.1,9.97,10.06,10.12,10.12,10.25,2.6,2.2,2.2,2,1.6
10/13/1989,9.95,2,9.83,9.9,10.04,9.98,10.04,2.5,2.1,1.9,1.7,1.7
10/20/1989,9.92,2,9.82,9.84,10,9.92,10.03,2.4,2.2,2,1.9,1.7
10/27/1989,9.82,2,9.72,9.78,9.91,9.79,9.92,2.4,2.1,2,1.8,1.7
11/3/1989,9.82,2,9.73,9.76,9.86,9.82,9.93,2.4,2.1,2,1.8,1.6
11/10/1989,9.79,1.9,9.69,9.76,9.87,9.78,9.89,2.4,1.9,1.9,1.8,1.7
11/17/1989,9.72,2,9.61,9.64,9.78,9.7,9.84,2.4,1.9,1.9,1.8,1.6
11/24/1989,9.74,2,9.61,9.7,9.75,9.75,9.9,2.5,1.8,2,1.9,1.6
